datetime,open,high,low,close,volume
2025-11-09 18:00:00,161.8,162.0,161.46,161.56,18608.992
2025-11-09 18:15:00,161.55,161.84,161.35,161.55,13652.734
2025-11-09 18:30:00,161.55,162.68,161.54,162.68,16198.128
2025-11-09 18:45:00,162.67,164.08,162.46,163.99,72758.037
2025-11-09 19:00:00,163.99,164.15,163.36,163.59,35065.806
2025-11-09 19:15:00,163.58,165.23,163.5,165.12,95779.599
2025-11-09 19:30:00,165.12,166.06,165.03,165.1,83087.575
2025-11-09 19:45:00,165.11,166.31,164.89,166.15,68206.899
2025-11-09 20:00:00,166.16,166.36,165.1,165.26,67565.318
2025-11-09 20:15:00,165.26,165.76,165.01,165.65,58593.584
2025-11-09 20:30:00,165.66,165.99,165.61,165.65,27562.551
2025-11-09 20:45:00,165.64,165.71,165.22,165.33,23732.562
2025-11-09 21:00:00,165.33,165.8,164.89,164.97,19667.122
2025-11-09 21:15:00,164.97,165.54,164.97,165.34,13985.357
2025-11-09 21:30:00,165.33,165.52,164.77,165.08,18048.869
2025-11-09 21:45:00,165.09,165.23,164.38,165.22,30149.084
2025-11-09 22:00:00,165.22,165.42,164.35,164.58,22964.54
2025-11-09 22:15:00,164.59,165.17,164.53,164.54,16582.232
2025-11-09 22:30:00,164.55,164.8,164.12,164.53,19657.129
2025-11-09 22:45:00,164.53,165.67,164.53,165.44,15218.215
2025-11-09 23:00:00,165.44,166.57,165.1,165.21,52818.545
2025-11-09 23:15:00,165.22,165.5,164.48,164.52,21423.472
2025-11-09 23:30:00,164.52,164.64,163.93,164.04,27875.478
2025-11-09 23:45:00,164.03,164.58,163.97,164.53,16090.332
2025-11-10 00:00:00,164.53,165.36,163.42,165.26,42651.526
2025-11-10 00:15:00,165.27,166.36,165.0,165.82,43389.507
2025-11-10 00:30:00,165.82,167.38,165.67,167.05,81393.838
2025-11-10 00:45:00,167.05,168.37,166.91,167.5,95856.944
2025-11-10 01:00:00,167.49,168.3,166.56,167.18,67101.372
2025-11-10 01:15:00,167.19,167.56,166.44,166.88,39713.771
2025-11-10 01:30:00,166.87,167.11,166.33,166.88,33624.623
2025-11-10 01:45:00,166.89,167.7,166.76,167.07,32734.834
2025-11-10 02:00:00,167.08,167.58,166.4,167.47,33960.63
2025-11-10 02:15:00,167.48,167.91,167.2,167.45,26972.469
2025-11-10 02:30:00,167.45,168.0,166.4,166.58,46024.564
2025-11-10 02:45:00,166.58,167.8,166.49,167.76,31811.1
2025-11-10 03:00:00,167.76,168.76,167.49,167.51,63042.959
2025-11-10 03:15:00,167.51,167.98,167.29,167.49,28488.447
2025-11-10 03:30:00,167.48,168.38,167.07,168.31,58640.596
2025-11-10 03:45:00,168.32,168.36,167.63,168.12,30979.837
2025-11-10 04:00:00,168.13,168.92,168.0,168.43,46992.074
2025-11-10 04:15:00,168.42,168.42,166.67,167.1,44296.673
2025-11-10 04:30:00,167.09,167.42,166.88,167.24,19293.745
2025-11-10 04:45:00,167.25,168.36,167.05,168.03,56480.419
2025-11-10 05:00:00,168.04,168.57,167.93,168.52,25101.045
2025-11-10 05:15:00,168.52,168.59,167.7,167.85,30458.563
2025-11-10 05:30:00,167.85,167.96,166.92,167.27,19454.4
2025-11-10 05:45:00,167.27,167.59,167.11,167.54,18044.121
2025-11-10 06:00:00,167.55,167.75,167.2,167.44,22261.895
2025-11-10 06:15:00,167.45,167.57,166.38,166.8,29091.508
2025-11-10 06:30:00,166.81,167.37,166.73,167.08,20936.33
2025-11-10 06:45:00,167.09,167.57,166.9,166.94,19060.529
2025-11-10 07:00:00,166.94,168.1,166.8,168.06,32299.428
2025-11-10 07:15:00,168.06,168.19,167.41,167.49,16977.218
2025-11-10 07:30:00,167.49,167.92,167.04,167.62,17182.449
2025-11-10 07:45:00,167.61,167.82,167.23,167.38,11495.086
2025-11-10 08:00:00,167.38,167.44,166.63,166.72,26368.305
2025-11-10 08:15:00,166.72,167.31,166.6,167.08,16056.953
2025-11-10 08:30:00,167.07,167.07,166.11,166.38,38162.869
2025-11-10 08:45:00,166.38,166.8,166.28,166.64,34294.839
2025-11-10 09:00:00,166.64,167.13,166.31,166.93,32434.891
2025-11-10 09:15:00,166.93,167.74,166.67,167.73,26544.443
2025-11-10 09:30:00,167.74,169.27,167.7,168.9,63593.195
2025-11-10 09:45:00,168.89,169.81,168.87,169.47,51556.74
2025-11-10 10:00:00,169.48,169.65,168.86,168.96,48323.966
2025-11-10 10:15:00,168.96,169.47,168.68,168.76,35617.226
2025-11-10 10:30:00,168.76,168.82,168.0,168.38,47884.721
2025-11-10 10:45:00,168.37,168.81,168.07,168.35,13527.391
2025-11-10 11:00:00,168.35,168.82,168.13,168.39,19522.494
2025-11-10 11:15:00,168.38,168.51,168.03,168.41,20864.655
2025-11-10 11:30:00,168.41,168.73,168.18,168.67,16835.096
2025-11-10 11:45:00,168.67,168.76,168.13,168.33,12958.609
2025-11-10 12:00:00,168.32,168.5,166.93,167.29,96279.899
2025-11-10 12:15:00,167.29,167.84,166.96,167.69,18169.304
2025-11-10 12:30:00,167.68,168.18,167.35,168.0,20548.875
2025-11-10 12:45:00,168.0,168.34,167.86,168.13,22989.088
2025-11-10 13:00:00,168.12,169.67,167.99,169.06,60054.498
2025-11-10 13:15:00,169.06,169.32,168.47,169.19,26898.691
2025-11-10 13:30:00,169.18,170.48,169.13,170.01,65120.523
2025-11-10 13:45:00,170.01,170.24,169.61,169.72,22938.719
2025-11-10 14:00:00,169.72,169.73,168.01,168.06,37899.575
2025-11-10 14:15:00,168.05,168.71,167.8,168.36,42686.377
2025-11-10 14:30:00,168.37,168.52,167.44,167.75,108522.039
2025-11-10 14:45:00,167.75,167.84,165.26,166.15,111037.591
2025-11-10 15:00:00,166.15,166.91,165.84,165.91,57606.811
2025-11-10 15:15:00,165.92,166.6,165.56,166.48,35002.98
2025-11-10 15:30:00,166.49,167.28,166.15,167.05,41557.102
2025-11-10 15:45:00,167.04,167.04,165.2,166.26,173249.106
2025-11-10 16:00:00,166.26,167.06,165.53,166.67,111747.71
2025-11-10 16:15:00,166.66,166.94,165.84,166.1,33668.875
2025-11-10 16:30:00,166.1,166.52,165.5,165.68,44170.087
2025-11-10 16:45:00,165.68,166.48,165.25,166.11,78905.986
2025-11-10 17:00:00,166.1,167.03,165.95,166.5,27687.384
2025-11-10 17:15:00,166.5,167.19,166.47,166.83,22087.562
2025-11-10 17:30:00,166.83,168.24,166.8,168.15,50438.04
2025-11-10 17:45:00,168.15,168.49,167.51,167.84,26729.912
2025-11-10 18:00:00,167.83,168.12,166.59,166.7,37226.631
2025-11-10 18:15:00,166.71,167.18,166.46,166.79,22649.262
2025-11-10 18:30:00,166.8,167.15,166.63,166.94,25225.943
2025-11-10 18:45:00,166.93,167.06,165.66,165.66,28855.506
2025-11-10 19:00:00,165.66,166.82,165.63,166.81,32138.152
2025-11-10 19:15:00,166.81,166.85,166.2,166.37,14794.139
2025-11-10 19:30:00,166.36,167.16,165.6,166.81,24130.654
2025-11-10 19:45:00,166.82,167.68,166.81,167.19,18582.917
2025-11-10 20:00:00,167.19,167.88,167.04,167.72,18867.445
2025-11-10 20:15:00,167.73,167.75,167.0,167.09,42673.291
2025-11-10 20:30:00,167.1,168.23,166.85,168.09,22859.5
2025-11-10 20:45:00,168.09,168.41,167.5,167.85,29699.886
2025-11-10 21:00:00,167.85,167.87,166.07,166.38,22511.785
2025-11-10 21:15:00,166.38,166.45,165.86,166.17,19567.038
2025-11-10 21:30:00,166.17,166.51,165.81,166.18,20226.5
2025-11-10 21:45:00,166.19,166.3,164.81,165.52,37166.641
2025-11-10 22:00:00,165.52,166.32,165.14,165.43,15458.078
2025-11-10 22:15:00,165.42,166.27,165.35,166.08,33082.727
2025-11-10 22:30:00,166.08,166.53,166.01,166.36,39278.519
2025-11-10 22:45:00,166.36,167.8,166.29,167.64,31536.861
2025-11-10 23:00:00,167.64,167.88,167.28,167.65,20498.68
2025-11-10 23:15:00,167.66,168.06,167.48,167.84,17647.009
2025-11-10 23:30:00,167.84,167.99,167.2,167.69,11921.922
2025-11-10 23:45:00,167.69,168.1,167.19,167.31,16006.413
2025-11-11 00:00:00,167.31,167.61,166.5,166.93,19781.138
2025-11-11 00:15:00,166.94,167.57,166.6,166.84,14299.755
2025-11-11 00:30:00,166.83,167.28,166.23,166.26,17571.107
2025-11-11 00:45:00,166.25,167.59,166.0,167.51,19795.228
2025-11-11 01:00:00,167.5,167.91,167.26,167.91,19196.869
2025-11-11 01:15:00,167.91,171.0,167.9,168.89,133456.672
2025-11-11 01:30:00,168.9,169.0,166.63,167.5,68135.788
2025-11-11 01:45:00,167.5,168.33,167.01,167.41,35688.696
2025-11-11 02:00:00,167.41,167.93,166.25,167.78,43259.897
2025-11-11 02:15:00,167.79,168.64,167.31,168.64,24534.828
2025-11-11 02:30:00,168.65,170.93,168.59,170.53,99643.866
2025-11-11 02:45:00,170.53,171.0,169.75,170.28,47793.583
2025-11-11 03:00:00,170.28,171.63,170.11,171.55,85245.944
2025-11-11 03:15:00,171.54,171.94,170.85,170.86,53018.346
2025-11-11 03:30:00,170.85,170.91,169.54,169.63,37073.494
2025-11-11 03:45:00,169.62,170.2,169.5,169.97,35073.142
2025-11-11 04:00:00,169.97,170.11,168.91,168.98,32991.931
2025-11-11 04:15:00,168.97,169.35,168.58,168.7,26946.779
2025-11-11 04:30:00,168.7,169.03,167.7,167.93,53222.533
2025-11-11 04:45:00,167.92,167.95,166.57,166.92,83106.226
2025-11-11 05:00:00,166.92,166.93,165.0,165.2,201702.351
2025-11-11 05:15:00,165.21,165.94,165.04,165.9,50963.53
2025-11-11 05:30:00,165.9,165.94,165.22,165.43,33171.675
2025-11-11 05:45:00,165.43,165.9,165.06,165.16,33318.91
2025-11-11 06:00:00,165.16,165.29,163.57,164.31,123356.8
2025-11-11 06:15:00,164.3,165.06,164.28,164.76,41622.996
2025-11-11 06:30:00,164.75,165.32,164.72,164.73,37196.783
2025-11-11 06:45:00,164.74,165.19,163.8,164.95,89766.529
2025-11-11 07:00:00,164.95,165.2,164.5,165.14,45057.115
2025-11-11 07:15:00,165.15,165.22,164.34,165.0,28316.831
2025-11-11 07:30:00,165.0,165.15,164.22,164.63,14317.523
2025-11-11 07:45:00,164.63,164.94,163.87,163.98,27886.036
2025-11-11 08:00:00,163.98,164.93,163.6,164.52,27232.423
2025-11-11 08:15:00,164.53,164.75,164.0,164.03,24952.375
2025-11-11 08:30:00,164.02,164.46,163.82,164.37,19995.953
2025-11-11 08:45:00,164.37,164.5,163.96,164.01,23992.144
2025-11-11 09:00:00,164.01,164.97,163.77,163.78,35428.217
2025-11-11 09:15:00,163.78,164.17,163.15,164.11,37211.328
2025-11-11 09:30:00,164.12,164.55,163.89,163.92,22210.133
2025-11-11 09:45:00,163.92,164.26,163.84,164.02,25801.516
2025-11-11 10:00:00,164.02,164.38,163.25,163.78,27776.599
2025-11-11 10:15:00,163.79,164.34,162.7,163.27,196088.706
2025-11-11 10:30:00,163.28,163.67,162.82,163.61,24925.48
2025-11-11 10:45:00,163.61,163.77,163.32,163.77,12652.46
2025-11-11 11:00:00,163.78,164.58,163.78,164.54,24491.385
2025-11-11 11:15:00,164.54,164.55,163.64,163.85,32427.407
2025-11-11 11:30:00,163.84,164.27,163.79,164.19,14251.147
2025-11-11 11:45:00,164.18,164.3,163.0,163.69,27011.118
2025-11-11 12:00:00,163.69,164.37,163.38,163.7,20188.841
2025-11-11 12:15:00,163.69,163.84,163.1,163.32,18326.874
2025-11-11 12:30:00,163.31,163.59,163.0,163.05,22970.204
2025-11-11 12:45:00,163.04,163.62,162.56,163.34,52378.467
2025-11-11 13:00:00,163.34,163.96,163.34,163.76,15985.208
2025-11-11 13:15:00,163.76,163.85,162.87,163.16,24619.284
2025-11-11 13:30:00,163.17,163.62,163.09,163.29,13619.159
2025-11-11 13:45:00,163.29,163.8,162.29,162.81,44975.998
2025-11-11 14:00:00,162.8,163.03,161.87,162.31,84768.084
2025-11-11 14:15:00,162.31,163.28,162.17,162.96,64050.75
2025-11-11 14:30:00,162.97,163.03,162.07,162.15,33604.888
2025-11-11 14:45:00,162.16,163.0,160.91,163.0,204420.212
2025-11-11 15:00:00,162.99,162.99,161.53,161.95,132793.34
2025-11-11 15:15:00,161.94,162.35,160.96,161.23,225823.13
2025-11-11 15:30:00,161.22,161.43,160.39,160.82,70483.928
2025-11-11 15:45:00,160.82,161.1,160.0,160.89,151828.996
2025-11-11 16:00:00,160.88,161.22,160.01,160.68,140066.138
2025-11-11 16:15:00,160.69,160.92,160.13,160.24,27421.144
2025-11-11 16:30:00,160.25,160.78,159.7,160.56,50029.605
2025-11-11 16:45:00,160.56,161.02,160.44,160.64,20817.403
2025-11-11 17:00:00,160.64,161.04,160.29,160.3,25536.105
2025-11-11 17:15:00,160.3,160.43,159.63,159.78,66346.381
2025-11-11 17:30:00,159.77,159.96,158.25,159.05,73826.046
2025-11-11 17:45:00,159.05,159.62,158.77,159.51,28477.771
2025-11-11 18:00:00,159.5,159.8,158.74,158.94,22712.504
2025-11-11 18:15:00,158.95,159.11,158.37,158.73,16610.566
2025-11-11 18:30:00,158.72,159.28,158.71,159.08,21946.121
2025-11-11 18:45:00,159.09,159.48,158.93,158.96,16758.893
2025-11-11 19:00:00,158.96,158.96,157.66,157.95,56913.935
2025-11-11 19:15:00,157.95,158.65,157.95,158.59,19533.469
2025-11-11 19:30:00,158.59,158.69,157.89,158.03,18722.526
2025-11-11 19:45:00,158.03,158.36,157.42,157.58,23701.08
2025-11-11 20:00:00,157.59,157.64,156.76,157.2,33484.808
2025-11-11 20:15:00,157.19,157.87,156.94,157.36,20998.494
2025-11-11 20:30:00,157.36,157.36,156.5,156.56,39825.11
2025-11-11 20:45:00,156.57,156.9,156.27,156.77,42095.889
2025-11-11 21:00:00,156.78,157.23,156.62,157.11,26432.196
2025-11-11 21:15:00,157.11,157.4,156.86,157.09,33981.238
2025-11-11 21:30:00,157.09,157.09,155.92,156.04,62129.438
2025-11-11 21:45:00,156.05,156.49,155.64,156.08,32400.908
2025-11-11 22:00:00,156.08,156.61,155.52,156.46,29014.114
2025-11-11 22:15:00,156.46,156.98,156.02,156.76,49317.694
2025-11-11 22:30:00,156.76,156.98,156.52,156.86,26303.666
2025-11-11 22:45:00,156.86,157.27,156.6,156.68,35714.456
2025-11-11 23:00:00,156.69,156.74,156.0,156.54,22922.608
2025-11-11 23:15:00,156.55,156.93,155.74,155.93,33245.743
2025-11-11 23:30:00,155.94,155.94,154.77,155.11,80619.32
2025-11-11 23:45:00,155.11,155.15,153.93,154.63,70400.189
2025-11-12 00:00:00,154.63,155.32,153.59,154.11,83037.973
2025-11-12 00:15:00,154.12,155.08,154.0,154.77,35078.681
2025-11-12 00:30:00,154.77,154.95,154.0,154.45,49380.106
2025-11-12 00:45:00,154.46,154.81,153.68,153.83,25137.966
2025-11-12 01:00:00,153.84,154.92,153.66,154.81,32211.237
2025-11-12 01:15:00,154.8,155.52,154.53,154.97,45720.233
2025-11-12 01:30:00,154.98,155.44,154.86,155.09,47221.112
2025-11-12 01:45:00,155.1,155.56,154.91,155.42,23814.511
2025-11-12 02:00:00,155.41,155.58,155.08,155.34,27105.605
2025-11-12 02:15:00,155.34,155.53,154.5,154.77,65587.229
2025-11-12 02:30:00,154.78,154.79,153.73,154.08,34356.628
2025-11-12 02:45:00,154.08,154.58,153.8,154.3,21519.194
2025-11-12 03:00:00,154.31,154.4,153.96,154.26,21715.197
2025-11-12 03:15:00,154.26,154.71,154.01,154.67,22034.88
2025-11-12 03:30:00,154.68,155.0,154.46,154.92,30281.18
2025-11-12 03:45:00,154.92,154.98,154.51,154.57,23027.926
2025-11-12 04:00:00,154.58,154.97,154.29,154.96,18451.722
2025-11-12 04:15:00,154.95,155.05,154.62,154.64,19335.659
2025-11-12 04:30:00,154.65,154.69,154.23,154.33,11513.375
2025-11-12 04:45:00,154.33,154.96,154.2,154.95,14661.468
2025-11-12 05:00:00,154.96,155.35,154.91,155.16,24780.811
2025-11-12 05:15:00,155.15,155.73,155.1,155.54,26557.293
2025-11-12 05:30:00,155.54,156.06,155.18,156.04,107057.502
2025-11-12 05:45:00,156.05,156.06,155.4,155.48,76786.501
2025-11-12 06:00:00,155.48,155.97,155.35,155.77,51808.409
2025-11-12 06:15:00,155.77,156.43,155.68,156.24,48619.816
2025-11-12 06:30:00,156.23,156.49,156.0,156.03,17773.66
2025-11-12 06:45:00,156.03,156.44,155.92,155.93,36023.365
2025-11-12 07:00:00,155.93,156.57,155.7,156.38,15328.695
2025-11-12 07:15:00,156.39,156.49,155.92,156.12,15833.678
2025-11-12 07:30:00,156.11,156.43,155.79,156.13,11931.825
2025-11-12 07:45:00,156.14,156.17,154.83,155.02,47929.522
2025-11-12 08:00:00,155.03,155.46,155.0,155.37,13710.831
2025-11-12 08:15:00,155.38,156.73,155.37,156.73,21271.588
2025-11-12 08:30:00,156.73,157.79,156.45,157.34,51478.346
2025-11-12 08:45:00,157.34,158.14,157.33,158.0,173993.912
2025-11-12 09:00:00,158.0,158.71,157.78,158.64,60481.232
2025-11-12 09:15:00,158.64,158.95,158.32,158.39,63789.12
2025-11-12 09:30:00,158.39,158.41,157.7,158.19,53607.579
2025-11-12 09:45:00,158.18,158.2,157.9,158.07,16072.984
2025-11-12 10:00:00,158.08,159.0,157.99,158.96,31188.112
2025-11-12 10:15:00,158.97,159.41,158.59,159.33,35046.431
2025-11-12 10:30:00,159.33,160.0,159.26,159.54,84962.444
2025-11-12 10:45:00,159.54,160.47,159.53,160.29,52281.704
2025-11-12 11:00:00,160.29,161.14,160.07,160.59,63988.068
2025-11-12 11:15:00,160.6,160.82,159.92,159.94,41127.754
2025-11-12 11:30:00,159.94,160.13,159.48,159.69,34799.368
2025-11-12 11:45:00,159.69,160.13,159.65,160.03,15853.652
2025-11-12 12:00:00,160.03,160.45,159.5,160.3,25291.967
2025-11-12 12:15:00,160.29,160.77,159.43,159.62,85246.797
2025-11-12 12:30:00,159.62,159.69,159.09,159.27,62654.843
2025-11-12 12:45:00,159.26,159.97,159.25,159.85,15269.294
2025-11-12 13:00:00,159.84,159.87,159.27,159.47,21400.096
2025-11-12 13:15:00,159.48,160.05,158.85,159.94,36096.323
2025-11-12 13:30:00,159.95,160.8,159.74,160.66,25499.479
2025-11-12 13:45:00,160.66,161.04,160.48,160.57,29352.913
2025-11-12 14:00:00,160.58,160.86,160.01,160.86,21741.281
2025-11-12 14:15:00,160.86,161.06,160.38,160.45,21990.428
2025-11-12 14:30:00,160.44,160.47,159.42,159.78,51629.939
2025-11-12 14:45:00,159.78,160.23,157.12,158.57,164918.832
2025-11-12 15:00:00,158.57,159.57,158.12,158.32,45299.707
2025-11-12 15:15:00,158.32,158.68,157.16,157.5,56681.38
2025-11-12 15:30:00,157.5,158.11,155.91,156.4,98788.847
2025-11-12 15:45:00,156.39,156.67,155.23,155.73,86397.28
2025-11-12 16:00:00,155.73,156.21,152.42,153.26,188082.601
2025-11-12 16:15:00,153.26,153.92,152.17,153.02,103026.004
2025-11-12 16:30:00,153.01,154.59,152.44,153.6,73606.135
2025-11-12 16:45:00,153.6,154.0,152.58,152.79,52057.499
2025-11-12 17:00:00,152.8,153.21,152.38,152.71,52499.594
2025-11-12 17:15:00,152.71,153.58,152.38,153.52,63370.488
2025-11-12 17:30:00,153.52,154.84,153.22,153.61,52511.025
2025-11-12 17:45:00,153.62,153.72,153.12,153.34,24405.464
2025-11-12 18:00:00,153.33,153.92,153.04,153.38,45202.686
2025-11-12 18:15:00,153.37,154.14,153.26,153.5,29181.448
2025-11-12 18:30:00,153.51,154.21,153.33,153.96,21993.056
2025-11-12 18:45:00,153.96,154.01,152.78,152.78,37844.916
2025-11-12 19:00:00,152.78,152.9,151.44,151.86,105027.445
2025-11-12 19:15:00,151.86,152.34,151.57,151.98,38527.49
2025-11-12 19:30:00,151.98,153.76,151.2,153.19,93242.71
2025-11-12 19:45:00,153.19,153.52,152.85,153.05,29724.416
2025-11-12 20:00:00,153.04,153.31,152.54,152.96,29438.086
2025-11-12 20:15:00,152.96,154.28,152.83,154.07,26814.355
2025-11-12 20:30:00,154.07,154.68,153.56,153.95,27522.801
2025-11-12 20:45:00,153.95,153.98,153.57,153.75,23421.661
2025-11-12 21:00:00,153.76,154.31,153.45,154.03,26285.134
2025-11-12 21:15:00,154.02,154.11,153.34,153.5,14648.662
2025-11-12 21:30:00,153.49,154.15,153.47,154.12,9613.945
2025-11-12 21:45:00,154.11,154.16,153.71,154.13,12019.297
2025-11-12 22:00:00,154.13,154.14,152.72,152.9,26242.474
2025-11-12 22:15:00,152.9,153.57,152.76,153.11,19481.589
2025-11-12 22:30:00,153.11,153.49,152.88,153.45,14841.26
2025-11-12 22:45:00,153.46,153.9,153.46,153.89,17959.601
2025-11-12 23:00:00,153.88,153.9,152.84,153.23,18945.099
2025-11-12 23:15:00,153.22,153.76,153.15,153.29,19017.011
2025-11-12 23:30:00,153.29,153.52,152.91,153.23,35429.438
2025-11-12 23:45:00,153.24,153.44,153.0,153.42,13686.587
2025-11-13 00:00:00,153.43,153.89,153.26,153.5,12307.147
2025-11-13 00:15:00,153.49,154.02,152.93,153.05,34686.058
2025-11-13 00:30:00,153.05,154.4,152.41,152.96,51568.61
2025-11-13 00:45:00,152.97,153.36,152.57,153.01,24596.276
2025-11-13 01:00:00,153.01,154.48,152.77,153.97,47645.096
2025-11-13 01:15:00,153.96,154.18,152.27,152.89,58215.763
2025-11-13 01:30:00,152.9,153.81,152.69,153.64,31719.226
2025-11-13 01:45:00,153.64,153.74,152.36,152.75,26901.757
2025-11-13 02:00:00,152.75,153.22,152.65,152.88,19642.733
2025-11-13 02:15:00,152.87,153.3,152.45,152.48,13782.626
2025-11-13 02:30:00,152.48,153.39,152.41,153.06,21502.906
2025-11-13 02:45:00,153.06,153.25,152.63,152.9,19063.344
2025-11-13 03:00:00,152.9,153.06,151.63,151.67,42263.693
2025-11-13 03:15:00,151.66,153.99,150.42,153.96,132531.673
2025-11-13 03:30:00,153.95,155.24,153.88,154.67,68782.206
2025-11-13 03:45:00,154.67,155.78,154.33,154.33,69107.056
2025-11-13 04:00:00,154.33,154.46,153.4,154.32,45661.27
2025-11-13 04:15:00,154.32,154.93,153.75,154.39,49477.262
2025-11-13 04:30:00,154.4,154.56,153.8,154.32,26815.909
2025-11-13 04:45:00,154.31,154.62,153.65,154.3,33239.88
2025-11-13 05:00:00,154.3,154.3,153.77,153.91,33890.47
2025-11-13 05:15:00,153.92,154.55,153.89,154.52,24745.305
2025-11-13 05:30:00,154.52,155.49,154.34,155.4,31390.55
2025-11-13 05:45:00,155.4,156.8,155.34,156.14,64526.503
2025-11-13 06:00:00,156.14,156.76,155.72,156.43,53354.801
2025-11-13 06:15:00,156.43,157.07,156.37,156.87,67381.613
2025-11-13 06:30:00,156.87,157.12,156.5,156.73,33917.686
2025-11-13 06:45:00,156.72,157.07,156.6,156.72,25317.428
2025-11-13 07:00:00,156.73,156.93,156.31,156.84,37226.905
2025-11-13 07:15:00,156.83,157.18,156.51,156.89,19897.266
2025-11-13 07:30:00,156.89,157.2,155.71,155.92,43410.579
2025-11-13 07:45:00,155.92,155.93,154.86,155.31,70620.134
2025-11-13 08:00:00,155.3,155.96,154.92,155.68,20803.777
2025-11-13 08:15:00,155.69,156.25,155.68,156.19,14241.444
2025-11-13 08:30:00,156.19,156.49,156.1,156.26,13575.161
2025-11-13 08:45:00,156.27,156.35,155.79,155.93,21716.499
2025-11-13 09:00:00,155.94,156.06,153.86,154.54,56588.418
2025-11-13 09:15:00,154.53,155.38,154.29,155.01,25191.947
2025-11-13 09:30:00,155.01,155.48,154.89,155.32,16543.347
2025-11-13 09:45:00,155.33,155.39,154.6,155.01,20686.694
2025-11-13 10:00:00,155.02,155.33,154.91,155.16,19802.89
2025-11-13 10:15:00,155.17,156.17,155.13,155.81,29892.586
2025-11-13 10:30:00,155.8,155.8,154.88,155.29,40422.511
2025-11-13 10:45:00,155.28,155.5,155.07,155.43,15874.752
2025-11-13 11:00:00,155.43,156.14,155.42,156.13,31944.427
2025-11-13 11:15:00,156.13,156.37,155.7,156.16,34709.235
2025-11-13 11:30:00,156.15,156.5,155.8,156.44,27561.205
2025-11-13 11:45:00,156.44,156.49,156.13,156.3,27717.068
2025-11-13 12:00:00,156.3,156.64,155.78,155.87,50182.231
2025-11-13 12:15:00,155.87,156.5,155.83,156.3,25142.867
2025-11-13 12:30:00,156.3,156.96,156.3,156.64,26104.084
2025-11-13 12:45:00,156.64,156.89,156.2,156.43,23779.606
2025-11-13 13:00:00,156.44,156.55,155.99,156.12,20257.323
2025-11-13 13:15:00,156.12,156.3,154.83,155.14,65704.64
2025-11-13 13:30:00,155.15,155.24,153.8,154.17,89129.535
2025-11-13 13:45:00,154.17,154.65,153.66,153.82,34121.377
2025-11-13 14:00:00,153.83,154.09,153.08,153.22,45414.915
2025-11-13 14:15:00,153.21,154.0,153.16,153.84,27421.565
2025-11-13 14:30:00,153.85,153.97,152.26,152.81,94953.744
2025-11-13 14:45:00,152.81,156.71,152.61,155.3,144723.485
2025-11-13 15:00:00,155.3,155.69,153.73,155.6,73753.265
2025-11-13 15:15:00,155.61,155.84,153.4,153.75,43459.833
2025-11-13 15:30:00,153.75,153.8,152.71,153.15,53221.487
2025-11-13 15:45:00,153.15,153.24,152.51,153.13,45308.271
2025-11-13 16:00:00,153.12,153.41,152.5,152.93,57311.259
2025-11-13 16:15:00,152.94,153.05,151.61,152.14,83540.955
2025-11-13 16:30:00,152.13,152.64,151.01,151.44,76688.729
2025-11-13 16:45:00,151.44,151.83,150.73,151.1,49454.509
2025-11-13 17:00:00,151.1,151.26,150.05,150.34,72100.011
2025-11-13 17:15:00,150.33,151.18,149.9,150.19,87522.081
2025-11-13 17:30:00,150.18,150.52,148.01,148.26,126609.427
2025-11-13 17:45:00,148.26,148.81,146.7,147.09,154833.12
2025-11-13 18:00:00,147.09,147.77,146.14,146.63,78372.043
2025-11-13 18:15:00,146.63,147.2,145.98,146.66,127864.056
2025-11-13 18:30:00,146.65,146.69,144.52,145.66,153004.295
2025-11-13 18:45:00,145.67,146.0,144.55,145.43,77354.778
2025-11-13 19:00:00,145.43,146.34,144.71,144.74,79041.12
2025-11-13 19:15:00,144.75,145.62,143.16,145.28,128166.281
2025-11-13 19:30:00,145.28,145.42,143.18,144.17,96965.618
2025-11-13 19:45:00,144.17,144.27,142.04,142.73,152065.726
2025-11-13 20:00:00,142.73,142.73,141.39,142.11,95802.513
2025-11-13 20:15:00,142.11,142.27,141.04,142.06,78322.243
2025-11-13 20:30:00,142.06,143.28,141.67,142.68,105465.538
2025-11-13 20:45:00,142.67,142.87,142.08,142.73,95601.285
2025-11-13 21:00:00,142.74,143.72,142.5,142.68,67761.887
2025-11-13 21:15:00,142.68,142.69,141.27,141.65,68517.611
2025-11-13 21:30:00,141.64,142.09,141.38,141.84,67017.749
2025-11-13 21:45:00,141.83,142.46,141.57,142.1,45986.773
2025-11-13 22:00:00,142.1,143.5,141.75,143.27,80909.829
2025-11-13 22:15:00,143.28,144.09,142.73,143.92,56550.831
2025-11-13 22:30:00,143.92,144.84,143.64,144.36,59455.406
2025-11-13 22:45:00,144.37,144.7,144.0,144.59,30773.974
2025-11-13 23:00:00,144.58,144.83,143.91,144.74,37892.907
2025-11-13 23:15:00,144.73,145.75,144.64,145.51,122526.714
2025-11-13 23:30:00,145.52,146.25,145.37,146.03,76065.535
2025-11-13 23:45:00,146.02,146.06,144.42,144.73,113504.974
2025-11-14 00:00:00,144.74,145.26,144.17,144.91,55453.625
2025-11-14 00:15:00,144.91,144.92,143.46,144.21,92914.609
2025-11-14 00:30:00,144.21,144.81,143.69,144.09,56705.651
